Loading required package: MASS
Loading required package: lattice
Warning messages:
[1] 0.575
[1] "M: "
[1] 95
[1] 0.575
[1] "M: "
[1] 100
[1] 0.6
[1] "M: "
[1] 105
[1] 0.6125
[1] "M: "
[1] 110
[1] 0.6
[1] "M: "
[1] 115
[1] 0.5875
[1] "M: "
[1] 120
[1] 0.5875
[1] "M: "
[1] 125
[1] 0.5625
[1] "M: "
[1] 130
[1] 0.55
[1] "M: "
[1] 135
[1] 0.5375
[1] "M: "
[1] 140
[1] 0.5375
[1] "M: "
[1] 145
[1] 0.5375
[1] "M: "
[1] 150
[1] 0.525
[1] "M: "
[1] 155
[1] 0.5375
[1] "M: "
[1] 160
[1] 0.5375
[1] "M: "
[1] 165
[1] 0.5375
[1] "M: "
[1] 170
[1] 0.5375
[1] "M: "
[1] 175
[1] 0.5375
[1] "M: "
[1] 180
[1] 0.55
[1] "M: "
[1] 185
[1] 0.55
[1] "M: "
[1] 190
[1] 0.575
[1] "M: "
[1] 195
[1] 0.575
[1] "M: "
[1] 200
[1] 0.575
[1] "Iteration: "
[1] 95
[1] "M: "
[1] 10
[1] 0.625
[1] "M: "
[1] 15
[1] 0.675
[1] "M: "
[1] 20
[1] 0.7125
[1] "M: "
[1] 25
[1] 0.7125
[1] "M: "
[1] 30
[1] 0.775
[1] "M: "
[1] 35
[1] 0.775
[1] "M: "
[1] 40
[1] 0.75
[1] "M: "
[1] 45
[1] 0.7375
[1] "M: "
[1] 50
[1] 0.7
[1] "M: "
[1] 55
[1] 0.7
[1] "M: "
[1] 60
[1] 0.6625
[1] "M: "
[1] 65
[1] 0.65
[1] "M: "
[1] 70
[1] 0.65
[1] "M: "
[1] 75
[1] 0.65
[1] "M: "
[1] 80
[1] 0.6375
[1] "M: "
[1] 85
[1] 0.6375
[1] "M: "
[1] 90
[1] 0.65
[1] "M: "
[1] 95
[1] 0.65
[1] "M: "
[1] 100
[1] 0.625
[1] "M: "
[1] 105
[1] 0.625
[1] "M: "
[1] 110
[1] 0.625
[1] "M: "
[1] 115
[1] 0.5875
[1] "M: "
[1] 120
[1] 0.5875
[1] "M: "
[1] 125
[1] 0.575
[1] "M: "
[1] 130
[1] 0.5625
[1] "M: "
[1] 135
[1] 0.5625
[1] "M: "
[1] 140
[1] 0.5375
[1] "M: "
[1] 145
[1] 0.5125
[1] "M: "
[1] 150
[1] 0.5
[1] "M: "
[1] 155
[1] 0.4875
[1] "M: "
[1] 160
[1] 0.5125
[1] "M: "
[1] 165
[1] 0.5125
[1] "M: "
[1] 170
[1] 0.5125
[1] "M: "
[1] 175
[1] 0.5625
[1] "M: "
[1] 180
[1] 0.55
[1] "M: "
[1] 185
[1] 0.55
[1] "M: "
[1] 190
[1] 0.5625
[1] "M: "
[1] 195
[1] 0.5875
[1] "M: "
[1] 200
[1] 0.6
[1] "Iteration: "
[1] 96
[1] "M: "
[1] 10
[1] 0.55
[1] "M: "
[1] 15
[1] 0.5625
[1] "M: "
[1] 20
[1] 0.55
[1] "M: "
[1] 25
[1] 0.55
[1] "M: "
[1] 30
[1] 0.525
[1] "M: "
[1] 35
[1] 0.5125
[1] "M: "
[1] 40
[1] 0.4875
[1] "M: "
[1] 45
[1] 0.4875
[1] "M: "
[1] 50
[1] 0.5125
[1] "M: "
[1] 55
[1] 0.55
[1] "M: "
[1] 60
[1] 0.55
[1] "M: "
[1] 65
[1] 0.55
[1] "M: "
[1] 70
[1] 0.5625
[1] "M: "
[1] 75
[1] 0.55
[1] "M: "
[1] 80
[1] 0.5625
[1] "M: "
[1] 85
[1] 0.575
[1] "M: "
[1] 90
[1] 0.575
[1] "M: "
[1] 95
[1] 0.5875
[1] "M: "
[1] 100
[1] 0.5875
[1] "M: "
[1] 105
[1] 0.5875
[1] "M: "
[1] 110
[1] 0.6
[1] "M: "
[1] 115
[1] 0.6
[1] "M: "
[1] 120
[1] 0.6
[1] "M: "
[1] 125
[1] 0.6
[1] "M: "
[1] 130
[1] 0.6
[1] "M: "
[1] 135
[1] 0.6
[1] "M: "
[1] 140
[1] 0.6
[1] "M: "
[1] 145
[1] 0.6
[1] "M: "
[1] 150
[1] 0.6
[1] "M: "
[1] 155
[1] 0.6
[1] "M: "
[1] 160
[1] 0.6
[1] "M: "
[1] 165
[1] 0.5875
[1] "M: "
[1] 170
[1] 0.5875
[1] "M: "
[1] 175
[1] 0.5875
[1] "M: "
[1] 180
[1] 0.5875
[1] "M: "
[1] 185
[1] 0.5875
[1] "M: "
[1] 190
[1] 0.5875
[1] "M: "
[1] 195
[1] 0.5875
[1] "M: "
[1] 200
[1] 0.5875
[1] "Iteration: "
[1] 97
[1] "M: "
[1] 10
[1] 0.8625
[1] "M: "
[1] 15
[1] 0.8875
[1] "M: "
[1] 20
[1] 0.8625
[1] "M: "
[1] 25
[1] 0.8
[1] "M: "
[1] 30
[1] 0.725
[1] "M: "
[1] 35
[1] 0.6375
[1] "M: "
[1] 40
[1] 0.6
[1] "M: "
[1] 45
[1] 0.575
[1] "M: "
[1] 50
[1] 0.4375
[1] "M: "
[1] 55
[1] 0.4625
[1] "M: "
[1] 60
[1] 0.5125
[1] "M: "
[1] 65
[1] 0.5625
[1] "M: "
[1] 70
[1] 0.5625
[1] "M: "
[1] 75
[1] 0.575
[1] "M: "
[1] 80
[1] 0.575
[1] "M: "
[1] 85
[1] 0.5875
[1] "M: "
[1] 90
[1] 0.5875
[1] "M: "
[1] 95
[1] 0.6
[1] "M: "
[1] 100
[1] 0.6
[1] "M: "
[1] 105
[1] 0.6
[1] "M: "
[1] 110
[1] 0.6
[1] "M: "
[1] 115
[1] 0.6
[1] "M: "
[1] 120
[1] 0.6
[1] "M: "
[1] 125
[1] 0.6
[1] "M: "
[1] 130
[1] 0.6
[1] "M: "
[1] 135
[1] 0.6
[1] "M: "
[1] 140
[1] 0.6
[1] "M: "
[1] 145
[1] 0.6
[1] "M: "
[1] 150
[1] 0.6
[1] "M: "
[1] 155
[1] 0.6
[1] "M: "
[1] 160
[1] 0.6
[1] "M: "
[1] 165
[1] 0.6125
[1] "M: "
[1] 170
[1] 0.625
[1] "M: "
[1] 175
[1] 0.625
[1] "M: "
[1] 180
[1] 0.625
[1] "M: "
[1] 185
[1] 0.6375
[1] "M: "
[1] 190
[1] 0.6375
[1] "M: "
[1] 195
[1] 0.6375
[1] "M: "
[1] 200
[1] 0.6375
[1] "Iteration: "
[1] 98
[1] "M: "
[1] 10
[1] 0.5625
[1] "M: "
[1] 15
[1] 0.5625
[1] "M: "
[1] 20
[1] 0.5625
[1] "M: "
[1] 25
[1] 0.55
[1] "M: "
[1] 30
[1] 0.5375
[1] "M: "
[1] 35
[1] 0.525
[1] "M: "
[1] 40
[1] 0.525
[1] "M: "
[1] 45
[1] 0.5125
[1] "M: "
[1] 50
[1] 0.5125
[1] "M: "
[1] 55
[1] 0.5125
[1] "M: "
[1] 60
[1] 0.475
[1] "M: "
[1] 65
[1] 0.475
[1] "M: "
[1] 70
[1] 0.4875
[1] "M: "
[1] 75
[1] 0.4875
[1] "M: "
[1] 80
[1] 0.4875
[1] "M: "
[1] 85
[1] 0.4875
[1] "M: "
[1] 90
[1] 0.5
[1] "M: "
[1] 95
[1] 0.5
[1] "M: "
[1] 100
[1] 0.4875
[1] "M: "
[1] 105
[1] 0.4875
[1] "M: "
[1] 110
[1] 0.4875
[1] "M: "
[1] 115
[1] 0.4875
[1] "M: "
[1] 120
[1] 0.5
[1] "M: "
[1] 125
[1] 0.4875
[1] "M: "
[1] 130
[1] 0.5
[1] "M: "
[1] 135
[1] 0.5
[1] "M: "
[1] 140
[1] 0.5
[1] "M: "
[1] 145
[1] 0.5
[1] "M: "
[1] 150
[1] 0.5
[1] "M: "
[1] 155
[1] 0.5125
[1] "M: "
[1] 160
[1] 0.5125
[1] "M: "
[1] 165
[1] 0.5125
[1] "M: "
[1] 170
[1] 0.525
[1] "M: "
[1] 175
[1] 0.525
[1] "M: "
[1] 180
[1] 0.5
[1] "M: "
[1] 185
[1] 0.5
[1] "M: "
[1] 190
[1] 0.5
[1] "M: "
[1] 195
[1] 0.5
[1] "M: "
[1] 200
[1] 0.4875
[1] "Iteration: "
[1] 99
[1] "M: "
[1] 10
[1] 0.6
[1] "M: "
[1] 15
[1] 0.7125
[1] "M: "
[1] 20
[1] 0.7875
[1] "M: "
[1] 25
[1] 0.7875
[1] "M: "
[1] 30
[1] 0.7625
[1] "M: "
[1] 35
[1] 0.7625
[1] "M: "
[1] 40
[1] 0.7375
[1] "M: "
[1] 45
[1] 0.7125
[1] "M: "
[1] 50
[1] 0.7125
[1] "M: "
[1] 55
[1] 0.6875
[1] "M: "
[1] 60
[1] 0.6625
[1] "M: "
[1] 65
[1] 0.65
[1] "M: "
[1] 70
[1] 0.65
[1] "M: "
[1] 75
[1] 0.65
[1] "M: "
[1] 80
[1] 0.6375
[1] "M: "
[1] 85
[1] 0.6375
[1] "M: "
[1] 90
[1] 0.6375
[1] "M: "
[1] 95
[1] 0.6375
[1] "M: "
[1] 100
[1] 0.6375
[1] "M: "
[1] 105
[1] 0.6375
[1] "M: "
[1] 110
[1] 0.6125
[1] "M: "
[1] 115
[1] 0.6
[1] "M: "
[1] 120
[1] 0.5875
[1] "M: "
[1] 125
[1] 0.575
[1] "M: "
[1] 130
[1] 0.5625
[1] "M: "
[1] 135
[1] 0.475
[1] "M: "
[1] 140
[1] 0.4625
[1] "M: "
[1] 145
[1] 0.5
[1] "M: "
[1] 150
[1] 0.5125
[1] "M: "
[1] 155
[1] 0.525
[1] "M: "
[1] 160
[1] 0.525
[1] "M: "
[1] 165
[1] 0.5125
[1] "M: "
[1] 170
[1] 0.5125
[1] "M: "
[1] 175
[1] 0.5125
[1] "M: "
[1] 180
[1] 0.5125
[1] "M: "
[1] 185
[1] 0.5125
[1] "M: "
[1] 190
[1] 0.475
[1] "M: "
[1] 195
[1] 0.4625
[1] "M: "
[1] 200
[1] 0.4625
There were 50 or more warnings (use warnings() to see the first 50)
[1] 1
[1] 2
[1] 3
[1] 4
[1] 5
[1] 6
[1] 7
[1] 8
[1] 9
[1] 10
[1] 11
[1] 12
[1] 13
[1] 14
[1] 15
[1] 16
[1] 17
[1] 18
[1] 19
[1] 20
[1] 21
[1] 22
[1] 23
[1] 24
[1] 25
[1] 26
[1] 27
[1] 28
[1] 29
[1] 30
[1] 31
[1] 32
[1] 33
[1] 34
[1] 35
[1] 36
[1] 37
[1] 38
[1] 39
[1] 40
[1] 41
[1] 42
[1] 43
[1] 44
[1] 45
[1] 46
[1] 47
[1] 48
[1] 49
[1] 50
[1] 51
[1] 52
[1] 53
[1] 54
[1] 55
[1] 56
[1] 57
[1] 58
[1] 59
[1] 60
[1] 61
[1] 62
[1] 63
[1] 64
[1] 65
[1] 66
[1] 67
[1] 68
[1] 69
[1] 70
[1] 71
[1] 72
[1] 73
[1] 74
[1] 75
[1] 76
[1] 77
[1] 78
[1] 79
[1] 80
[1] 81
[1] 82
[1] 83
[1] 84
[1] 85
[1] 86
[1] 87
[1] 88
[1] 89
[1] 90
[1] 91
[1] 92
[1] 93
[1] 94
[1] 95
[1] 96
[1] 97
[1] 98
[1] 99
There were 50 or more warnings (use warnings() to see the first 50)
[1] "Optimal M = "
[1] 22
[1] "AUC CI = "
[1] 0.7404578 0.8024691 0.8644804
[1] 0.7272727
Warning message:
In spls(X, ind.mat, ncomp = ncomp, mode = "regression", keepX = keepX,  :
  Zero- or near-zero variance predictors.
Reset predictors matrix to not near-zero variance predictors.
See $nzv for problematic predictors.
